"GEO_ID","NAME","S1903_C01_001E","S1903_C01_001M","S1903_C01_002E","S1903_C01_002M","S1903_C01_003E","S1903_C01_003M","S1903_C01_004E","S1903_C01_004M","S1903_C01_005E","S1903_C01_005M","S1903_C01_006E","S1903_C01_006M","S1903_C01_007E","S1903_C01_007M","S1903_C01_008E","S1903_C01_008M","S1903_C01_009E","S1903_C01_009M","S1903_C01_010E","S1903_C01_010M","S1903_C01_011E","S1903_C01_011M","S1903_C01_012E","S1903_C01_012M","S1903_C01_013E","S1903_C01_013M","S1903_C01_014E","S1903_C01_014M","S1903_C01_015E","S1903_C01_015M","S1903_C01_016E","S1903_C01_016M","S1903_C01_017E","S1903_C01_017M","S1903_C01_018E","S1903_C01_018M","S1903_C01_019E","S1903_C01_019M","S1903_C01_020E","S1903_C01_020M","S1903_C01_021E","S1903_C01_021M","S1903_C01_022E","S1903_C01_022M","S1903_C01_023E","S1903_C01_023M","S1903_C01_024E","S1903_C01_024M","S1903_C01_025E","S1903_C01_025M","S1903_C01_026E","S1903_C01_026M","S1903_C01_027E","S1903_C01_027M","S1903_C01_028E","S1903_C01_028M","S1903_C01_029E","S1903_C01_029M","S1903_C01_030E","S1903_C01_030M","S1903_C02_001E","S1903_C02_001M","S1903_C02_002E","S1903_C02_002M","S1903_C02_003E","S1903_C02_003M","S1903_C02_004E","S1903_C02_004M","S1903_C02_005E","S1903_C02_005M","S1903_C02_006E","S1903_C02_006M","S1903_C02_007E","S1903_C02_007M","S1903_C02_008E","S1903_C02_008M","S1903_C02_009E","S1903_C02_009M","S1903_C02_010E","S1903_C02_010M","S1903_C02_011E","S1903_C02_011M","S1903_C02_012E","S1903_C02_012M","S1903_C02_013E","S1903_C02_013M","S1903_C02_014E","S1903_C02_014M","S1903_C02_015E","S1903_C02_015M","S1903_C02_016E","S1903_C02_016M","S1903_C02_017E","S1903_C02_017M","S1903_C02_018E","S1903_C02_018M","S1903_C02_019E","S1903_C02_019M","S1903_C02_020E","S1903_C02_020M","S1903_C02_021E","S1903_C02_021M","S1903_C02_022E","S1903_C02_022M","S1903_C02_023E","S1903_C02_023M","S1903_C02_024E","S1903_C02_024M","S1903_C02_025E","S1903_C02_025M","S1903_C02_026E","S1903_C02_026M","S1903_C02_027E","S1903_C02_027M","S1903_C02_028E","S1903_C02_028M","S1903_C02_029E","S1903_C02_029M","S1903_C02_030E","S1903_C02_030M"
"1400000US36005002701","Census Tract 27.01, Bronx County, New York","1059","46","29.1","9.6","45.5","9.2","0.0","3.0","0.0","3.0","0.0","3.0","23.4","7.3","2.0","2.4","62.2","8.5","0.0","3.0","1.1","1.8","40.9","7.8","43.4","9.4","14.5","8.3","835","100","56.0","11.6","44.0","11.6","27.9","9.3","64.2","11.2","7.9","7.2","224","97","38.4","28.9","38.4","28.9","0.0","13.5","61.6","28.9","34.4","15.7","27.2","28.2","32.9","(X)","34.7","(X)","20.5","(X)","26094","6164","32422","22877","25515","12643","-","**","-","**","-","**","18750","19807","-","**","25625","9327","-","**","-","**","28992","4847","22188","18046","24412","10476","29611","2857","25000","11290","48125","12539","34688","12330","26458","18265","46375","31414","12051","5279","22794","5293","22794","5293","-","**","11456","805","12153","3781","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002702","Census Tract 27.02, Bronx County, New York","1380","67","31.6","9.4","33.3","8.1","0.5","0.9","0.0","2.3","0.0","2.3","31.4","8.8","3.3","3.7","68.5","8.7","0.7","1.3","3.4","3.2","48.0","7.4","33.5","8.5","15.1","5.5","1077","111","61.5","9.1","38.5","9.1","21.3","10.5","63.5","11.9","15.2","8.1","303","100","52.5","19.5","41.9","20.2","10.6","13.2","47.5","19.5","38.0","18.4","9.6","14.5","24.7","(X)","23.9","(X)","23.8","(X)","19237","4059","18302","7180","17978","9423","-","**","-","**","-","**","22098","13030","-","**","19201","6460","-","**","6938","24034","18990","13915","22054","11783","15641","9137","20505","6426","16556","4850","31763","5052","30720","5086","17869","3997","33542","21824","10820","3427","9123","2658","8526","1538","-","**","12708","8966","11523","2636","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005002800","Census Tract 28, Bronx County, New York","2340","87","5.8","3.3","73.6","8.9","0.0","1.4","0.0","1.4","0.0","1.4","15.4","7.8","5.3","3.2","26.3","8.8","0.0","1.4","1.0","1.7","34.0","6.4","38.7","5.8","26.2","6.0","1425","164","48.1","6.8","51.9","6.8","40.0","9.2","51.6","9.5","8.4","5.4","915","176","42.3","13.7","34.8","13.3","7.5","7.4","57.7","13.7","48.7","13.9","9.0","9.9","35.9","(X)","36.6","(X)","29.1","(X)","48717","9422","21573","39681","47876","11633","-","**","-","**","-","**","76528","59686","68102","38486","62935","30981","-","**","-","**","50938","7132","62500","23633","25500","16603","56947","11412","55643","17277","58536","19824","69688","32950","53405","9364","35500","7689","34702","6626","40729","6951","37414","9723","68821","45958","29031","9640","25667","16414","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003100","Census Tract 31, Bronx County, New York","478","55","29.1","12.9","34.3","11.9","0.0","6.6","0.0","6.6","0.0","6.6","36.2","10.7","0.4","1.3","69.0","9.5","0.4","1.5","5.6","5.1","52.1","9.8","30.3","12.1","11.9","4.4","335","62","57.0","10.4","43.0","10.4","41.2","15.0","41.8","14.4","17.0","10.1","143","59","69.9","18.7","69.9","18.7","0.0","20.2","30.1","18.7","30.1","18.7","0.0","20.2","13.8","(X)","6.3","(X)","31.5","(X)","28047","10820","38173","31649","34688","26808","-","**","-","**","-","**","21719","12439","-","**","26600","10526","-","**","-","**","28393","26194","38173","9395","14896","20987","28750","16062","27917","31383","29643","21373","42353","11210","16000","20537","19536","45896","18750","11710","23929","19866","23929","19866","-","**","16141","6749","16141","6749","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003300","Census Tract 33, Bronx County, New York","1156","59","33.9","8.3","39.9","7.5","0.0","2.8","0.0","2.8","0.0","2.8","24.3","7.8","1.9","2.3","68.9","7.1","1.0","1.5","5.5","3.5","40.0","7.1","38.5","7.3","16.0","4.7","950","81","58.2","8.1","41.8","8.1","29.3","8.2","55.6","9.5","15.2","6.3","206","61","63.6","17.1","57.8","18.5","5.8","10.5","36.4","17.1","36.4","17.1","0.0","14.6","27.4","(X)","28.5","(X)","22.3","(X)","20852","2897","25197","6765","16458","5780","-","**","-","**","-","**","22125","8069","-","**","24274","3670","-","**","11667","13280","26484","10263","20825","2586","18221","5423","22072","3316","18789","5756","24523","19162","38611","6688","17950","6683","14091","18549","13409","9739","12614","10038","9967","8974","-","**","23594","24036","23594","24036","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003500","Census Tract 35, Bronx County, New York","1289","47","16.4","6.8","35.1","6.1","0.0","2.5","0.0","2.5","0.0","2.5","42.9","7.2","5.6","4.7","68.2","6.9","0.5","0.8","5.0","3.7","32.7","10.2","44.8","9.1","17.5","7.0","899","110","53.9","9.2","46.1","9.2","31.9","10.0","57.8","11.0","10.2","6.5","390","110","50.0","18.7","50.0","18.7","0.0","8.0","50.0","18.7","41.3","18.1","8.7","9.6","30.9","(X)","34.4","(X)","17.4","(X)","24321","8061","55673","20259","20898","11455","-","**","-","**","-","**","22607","9426","15395","16308","28902","8700","-","**","18929","19458","30655","10114","24821","14164","14539","12380","29085","4884","17267","16192","31401","1901","33185","6390","27500","19451","31023","11956","13846","8482","11581","7830","11581","7830","-","**","19821","59940","13688","35984","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003700","Census Tract 37, Bronx County, New York","100","54","14.0","20.7","39.0","27.6","0.0","27.2","0.0","27.2","0.0","27.2","47.0","27.8","0.0","27.2","61.0","27.6","0.0","27.2","10.0","13.8","33.0","27.0","57.0","27.5","0.0","27.2","49","40","71.4","41.2","28.6","41.2","71.4","41.2","0.0","42.4","28.6","41.2","51","37","39.2","36.0","39.2","36.0","0.0","41.5","60.8","36.0","60.8","36.0","0.0","41.5","11.0","(X)","0.0","(X)","21.6","(X)","34000","21378","-","**","19750","43235","-","**","-","**","-","**","32917","40799","-","**","34083","28883","-","**","-","**","34583","6566","47841","60819","-","**","47614","22096","38839","23473","-","**","38839","23473","-","**","-","**","9886","35579","7727","5460","7727","5460","-","**","33250","17906","33250","17906","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003800","Census Tract 38, Bronx County, New York","397","35","13.4","8.3","42.3","13.3","0.0","7.9","0.0","7.9","0.0","7.9","41.8","14.8","2.5","4.0","54.4","12.8","2.3","2.3","1.0","1.5","23.7","14.3","51.4","16.3","23.9","11.4","331","54","43.5","17.7","56.5","17.7","32.9","16.9","60.7","18.2","6.3","8.0","66","42","81.8","27.9","72.7","29.0","9.1","13.6","18.2","27.9","18.2","27.9","0.0","36.3","38.8","(X)","33.2","(X)","36.4","(X)","36250","32762","31875","17255","21544","31325","-","**","-","**","-","**","62045","38688","-","**","61061","25373","-","**","-","**","16875","13198","57500","43350","47039","56952","56375","37946","56750","72165","47083","37912","99145","24487","17292","8367","-","**","16618","6387","18750","20612","16000","10515","-","**","-","**","-","**","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005003900","Census Tract 39, Bronx County, New York","1894","145","39.7","8.2","25.6","7.3","0.6","0.9","3.0","3.5","0.0","1.7","31.2","8.2","0.0","1.7","73.9","7.2","2.1","1.2","6.5","5.1","37.3","8.8","35.0","7.9","21.3","4.6","1196","168","55.7","10.6","44.3","10.6","40.0","10.7","47.8","11.2","12.2","6.6","698","157","33.5","14.7","26.9","12.1","6.6","9.8","66.5","14.7","54.0","16.1","12.5","10.4","26.0","(X)","26.2","(X)","23.5","(X)","25513","3979","23427","8559","25878","19531","-","**","-","**","-","**","26705","18708","-","**","24524","2950","74250","3893","30884","17121","35500","8719","25369","5088","12088","5447","26667","12245","32600","16252","25577","12985","36692","14878","24420","13220","23309","3557","15227","8543","9726","7804","9024","1005","-","**","21447","19199","12175","16527","44961","107975","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004001","Census Tract 40.01, Bronx County, New York","490","54","29.2","10.1","22.4","9.2","0.0","6.4","16.7","6.5","0.0","6.4","22.4","8.9","9.2","7.2","42.9","9.0","15.5","7.3","0.0","6.4","34.9","12.9","39.0","10.2","26.1","10.1","327","55","48.9","12.3","51.1","12.3","54.4","12.7","29.1","13.1","16.5","11.0","163","54","61.3","21.2","61.3","21.2","0.0","18.0","38.7","21.2","28.8","20.0","9.8","11.8","41.8","(X)","43.4","(X)","38.7","(X)","46809","6534","41964","11216","106125","32098","-","**","50781","22867","-","**","45603","12439","35865","34829","45603","11443","45278","15015","-","**","47361","36291","52266","42515","36324","8658","47083","14555","47083","11084","47083","66447","43438","41547","45694","7070","81833","58918","46438","8936","41250","15244","41250","15244","-","**","105063","137459","46705","99533","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004100","Census Tract 41, Bronx County, New York","2025","125","28.0","8.1","34.0","6.3","1.8","2.5","0.7","1.1","0.0","1.6","33.6","9.7","1.9","1.7","78.6","5.3","0.3","0.6","1.8","2.4","34.3","6.8","40.3","7.4","23.5","5.5","1425","134","65.4","9.3","34.6","9.3","30.0","10.3","63.2","10.0","6.8","5.5","600","150","63.8","19.2","62.5","19.1","1.3","2.3","36.2","19.2","36.2","19.2","0.0","5.3","31.2","(X)","32.8","(X)","23.5","(X)","18021","2644","15618","2806","12380","3306","-","**","-","**","-","**","24008","9164","47788","43937","18973","4017","-","**","-","**","22719","14637","23588","5133","14085","2393","22446","7104","22557","10058","22019","17433","48629","13858","16189","2998","28125","57591","11894","3860","14177","4125","13933","3973","-","**","8792","5012","8792","5012","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004200","Census Tract 42, Bronx County, New York","2702","100","24.6","6.5","47.4","7.1","0.4","0.9","0.7","1.1","0.0","1.2","24.7","6.7","2.2","2.1","54.6","7.0","0.7","1.0","2.7","2.5","25.3","6.3","48.2","6.3","23.8","3.7","1766","213","43.1","12.3","56.9","12.3","19.9","7.6","63.9","9.5","16.2","7.2","936","193","76.3","10.8","69.3","11.8","6.9","6.0","23.7","10.8","20.1","11.1","3.6","4.3","38.9","(X)","40.8","(X)","30.7","(X)","27868","7381","17157","4419","37429","19184","-","**","-","**","-","**","31285","12966","52833","59676","19132","2992","-","**","18393","2215","19631","19611","42900","10866","19464","5940","31917","7788","23300","17725","36159","8119","72000","48312","30639","12667","19929","23120","17000","6487","15769","2204","15094","2275","28466","23216","24276","31999","24271","44195","24286","39230","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004300","Census Tract 43, Bronx County, New York","1809","101","24.9","6.3","34.0","8.3","1.3","1.7","0.0","1.8","0.0","1.8","36.8","7.6","3.0","2.0","75.5","5.7","0.3","0.6","2.2","2.1","44.1","6.5","37.3","5.9","16.5","3.6","1195","140","52.2","11.2","47.8","11.2","33.8","8.4","53.9","8.3","12.3","7.0","614","122","44.8","12.3","39.1","11.9","5.7","6.5","55.2","12.3","46.9","12.5","8.3","6.5","22.9","(X)","22.8","(X)","23.0","(X)","22359","4070","37875","16787","19661","4593","-","**","-","**","-","**","20609","4939","31250","367424","22627","6195","-","**","9412","2246","26303","5929","20852","7814","19219","12807","23062","3715","17372","6145","32813","20560","50833","21489","18023","5617","20353","19806","14464","7079","10583","4193","12000","4576","-","**","26326","8205","23182","17961","63787","960","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004400","Census Tract 44, Bronx County, New York","1668","67","20.6","5.9","41.8","7.4","0.4","0.6","3.8","3.2","0.0","1.9","28.0","8.2","5.3","4.2","62.2","7.4","1.1","1.4","2.4","1.9","23.1","5.9","45.0","7.7","29.5","6.5","1093","138","46.0","9.6","54.0","9.6","25.8","9.9","63.9","11.1","10.3","7.1","575","133","63.3","14.3","61.0","14.5","2.3","3.1","36.7","14.3","36.7","14.3","0.0","5.5","37.0","(X)","37.0","(X)","29.6","(X)","21033","5243","10978","2849","24000","6014","-","**","101250","236993","-","**","28419","14932","10292","2740","18235","7794","-","**","40357","78725","16369","10156","29007","9885","13611","6281","26675","5862","21917","8082","30250","10800","44833","43491","23784","3079","4952","58985","11238","2040","11233","2245","11017","1929","-","**","11250","34953","11250","34953","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004600","Census Tract 46, Bronx County, New York","657","77","20.1","9.1","38.1","9.1","2.0","3.0","0.0","4.8","0.0","4.8","39.9","14.0","0.0","4.8","62.1","8.6","1.7","2.5","1.8","2.1","22.1","8.4","27.1","10.0","49.0","12.6","370","64","30.5","16.1","69.5","16.1","47.3","21.8","45.4","20.9","7.3","7.2","287","76","73.2","15.0","73.2","15.0","0.0","10.7","26.8","15.0","25.4","14.7","1.4","2.6","32.4","(X)","49.2","(X)","10.8","(X)","31250","12762","20833","6275","48235","11841","-","**","-","**","-","**","34318","29244","-","**","24722","15671","-","**","-","**","40972","15234","51406","2970","21500","3454","47941","24901","31442","25555","67750","35551","69327","45583","34444","20492","23750","139948","22125","11592","13750","14039","13750","14039","-","**","50750","27544","50417","33417","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005004800","Census Tract 48, Bronx County, New York","1234","77","14.9","5.7","29.5","6.8","0.8","1.3","4.2","3.6","0.0","2.6","46.4","9.1","4.2","3.1","71.7","7.3","0.7","1.3","5.8","4.2","42.3","8.4","31.8","7.1","20.0","4.8","927","121","58.8","8.8","41.2","8.8","39.2","10.9","36.5","10.7","24.4","9.2","307","101","53.7","17.0","51.1","17.5","2.6","4.9","46.3","17.0","38.8","18.6","7.5","11.3","42.6","(X)","44.1","(X)","27.0","(X)","24683","5311","29000","4511","30000","11201","-","**","17500","3321","-","**","22330","5141","60476","12270","27083","5101","-","**","14167","7726","29866","7945","24132","4622","20110","8962","25893","6020","21780","6246","31574","8520","29205","22209","16570","8058","30093","7837","14076","1906","13483","999","13350","1397","-","**","18750","8409","14821","14833","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005001","Census Tract 50.01, Bronx County, New York","1432","90","8.2","4.1","47.5","9.6","0.0","2.2","0.0","2.2","0.0","2.2","35.4","8.9","8.9","5.3","62.9","7.5","0.0","2.2","8.4","4.8","53.5","9.3","27.9","6.2","10.1","5.6","1088","118","61.3","9.8","38.7","9.8","21.9","10.1","66.7","10.3","11.4","6.8","344","105","60.8","18.2","45.9","21.2","14.8","14.0","39.2","18.2","34.9","17.5","4.4","6.1","46.1","(X)","43.4","(X)","32.3","(X)","30106","7336","79531","22079","34853","23291","-","**","-","**","-","**","26168","5984","30926","36196","26658","7961","-","**","18777","7738","30779","5578","43472","27638","22022","8298","32076","11046","21458","15540","46964","19709","81635","23425","19457","9397","44583","18377","16686","6225","16366","7283","9909","12297","34875","86373","19028","13278","14737","12134","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005002","Census Tract 50.02, Bronx County, New York","1656","138","19.7","6.4","24.1","6.3","1.9","2.2","1.8","2.1","0.0","1.9","44.6","7.6","8.0","4.5","72.3","7.0","1.6","2.2","10.6","5.5","40.0","8.3","34.8","7.8","14.6","4.5","1258","143","53.9","8.1","46.1","8.1","41.5","10.5","38.0","9.4","20.5","8.3","398","113","67.8","17.3","61.3","18.3","6.5","8.3","32.2","17.3","17.3","14.5","14.8","11.5","39.6","(X)","43.0","(X)","25.6","(X)","32788","9688","19688","11577","26917","26411","-","**","-","**","-","**","46667","8904","12098","11521","31611","8349","-","**","44464","48222","37694","11359","44402","25630","14663","9954","39128","10790","31196","15000","47611","15809","47500","8553","19010","2880","49545","8107","19265","15942","9673","3503","9286","1662","-","**","42000","20597","49875","17040","38487","64639","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005100","Census Tract 51, Bronx County, New York","1957","63","17.9","4.9","40.5","5.6","1.3","1.6","0.0","1.6","0.0","1.6","38.1","6.6","2.2","1.7","64.5","5.3","0.0","1.6","2.0","2.0","31.3","6.2","45.9","6.4","20.8","5.3","1460","103","49.0","7.6","51.0","7.6","20.3","6.3","68.4","7.0","11.3","5.4","497","109","62.6","14.4","59.0","14.5","3.6","4.4","37.4","14.4","36.0","14.9","1.4","2.0","36.5","(X)","37.2","(X)","32.6","(X)","21423","2242","20000","9960","21587","3141","-","**","-","**","-","**","23942","11239","22750","40945","20765","3274","-","**","12321","6825","26136","14034","22464","3744","14825","3094","23287","3827","20905","2827","31172","12006","36806","10778","20288","3626","35208","14169","12871","4995","12637","4167","11691","4112","-","**","16667","16269","20043","21168","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005200","Census Tract 52, Bronx County, New York","745","69","14.9","5.9","36.0","11.4","0.0","4.3","0.7","1.3","0.0","4.3","36.2","11.2","12.2","9.6","65.5","11.7","0.0","4.3","0.9","1.5","30.9","10.3","50.1","11.3","18.1","6.5","527","81","44.6","14.1","55.4","14.1","26.4","11.3","54.3","15.4","19.4","11.9","218","72","74.8","20.3","70.6","20.2","4.1","6.7","25.2","20.3","22.0","20.1","3.2","5.2","44.3","(X)","45.0","(X)","40.4","(X)","17106","21429","18393","34333","14583","12678","-","**","-","**","-","**","31538","29702","42538","54009","25833","26190","-","**","-","**","40500","19200","18393","40221","10104","4322","26042","24472","16736","30161","36667","28689","14519","7394","22000","28222","41053","48034","15167","13199","9677","10182","9483","7978","-","**","100208","154314","100500","142814","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005300","Census Tract 53, Bronx County, New York","1262","115","5.9","3.6","61.1","7.4","1.7","2.2","0.0","2.5","0.0","2.5","26.0","6.7","5.2","4.0","41.1","6.0","0.8","1.4","10.3","5.2","34.1","7.3","45.0","7.7","10.6","3.5","730","109","64.1","11.7","35.9","11.7","10.5","6.6","89.5","6.6","0.0","4.4","532","113","47.0","11.8","42.1","12.1","4.9","5.6","53.0","11.8","45.9","11.5","7.1","8.3","30.7","(X)","41.2","(X)","12.4","(X)","15087","3199","14554","11705","16345","5420","-","**","-","**","-","**","9525","1395","25625","7030","9526","1046","-","**","16087","12177","15343","8855","14630","6684","12750","8331","15039","5239","13152","5513","16452","9210","17639","22510","15020","5214","-","**","12406","3781","12685","3828","11736","3224","-","**","11912","7092","9800","3953","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005400","Census Tract 54, Bronx County, New York","1672","112","22.0","6.8","28.9","5.9","0.0","1.9","1.7","2.1","0.0","1.9","35.8","7.6","11.5","5.4","67.6","7.2","0.0","1.9","4.7","3.5","41.7","6.9","41.4","6.9","12.2","4.0","1199","118","52.0","7.5","48.0","7.5","43.0","10.7","31.2","8.6","25.8","9.7","473","110","34.0","12.8","28.3","13.8","5.7","6.3","66.0","12.8","39.1","14.2","26.8","12.1","50.2","(X)","54.1","(X)","40.2","(X)","29583","5817","21953","31368","32436","6485","-","**","29531","163750","-","**","24534","4952","32063","30557","25556","6731","-","**","22206","25153","32278","14692","24206","5123","16667","2379","30790","7345","30337","5711","35870","54217","30441","5522","26698","18788","48242","36188","18681","8965","10809","8107","9574","3743","-","**","25606","11137","26402","8693","14779","28022","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005600","Census Tract 56, Bronx County, New York","892","68","16.7","5.8","28.8","7.1","0.0","3.6","1.5","1.4","0.0","3.6","39.2","8.6","13.8","7.3","68.9","7.0","1.7","1.4","2.0","2.4","33.1","7.4","32.4","8.1","32.5","5.9","543","77","48.3","8.9","51.7","8.9","27.4","8.2","54.1","10.1","18.4","10.2","349","59","53.0","14.7","48.1","14.4","4.9","5.9","47.0","14.7","45.6","14.6","1.4","2.4","36.0","(X)","43.8","(X)","23.8","(X)","26000","13478","22422","22972","19946","26704","-","**","40750","33995","-","**","16827","6369","43990","33751","27313","15499","8438","9366","-","**","42593","4141","26063","14317","10233","1434","42564","7759","26000","12780","44714","10361","73523","47013","25750","12338","43920","12252","9834","1039","9597","836","9361","642","-","**","10652","6604","10380","6411","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005005902","Census Tract 59.02, Bronx County, New York","1076","79","31.6","9.2","28.8","8.7","3.7","5.5","0.0","3.0","0.0","3.0","32.9","9.0","3.0","3.1","69.8","8.3","3.0","1.9","1.7","2.5","26.3","9.6","45.7","10.3","26.3","9.5","581","133","48.5","15.9","51.5","15.9","42.9","15.5","44.4","14.3","12.7","9.6","495","121","62.0","13.1","60.2","13.3","1.8","2.9","38.0","13.1","34.3","13.4","3.6","4.2","30.0","(X)","36.0","(X)","19.2","(X)","35488","8276","24773","20667","45833","16230","-","**","-","**","-","**","31071","19834","81477","3198","26992","14540","26786","20514","-","**","36211","4283","39861","16254","9498","9102","36189","5848","35313","4581","49531","41910","55329","35163","27292","18637","25000","40292","26343","14485","25536","32752","23929","36695","-","**","26625","20394","25500","18315","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005006000","Census Tract 60, Bronx County, New York","329","45","6.7","5.2","17.0","8.7","0.0","9.4","1.8","2.8","0.0","9.4","74.5","10.1","0.0","9.4","87.8","8.0","0.9","1.4","5.2","4.5","49.2","12.6","22.8","9.6","22.8","9.5","253","47","70.8","10.0","29.2","10.0","33.2","13.0","45.8","16.8","20.9","14.1","76","41","23.7","22.2","23.7","22.2","0.0","33.2","76.3","22.2","50.0","27.0","26.3","28.2","47.4","(X)","35.6","(X)","72.4","(X)","40586","5568","29167","71573","21974","50329","-","**","-","**","-","**","41033","7693","-","**","40337","6042","-","**","-","**","41447","17292","41607","20762","38625","17718","36250","9155","31979","11591","42115","13835","61029","2696","30833","11221","25341","23661","40469","27453","-","**","-","**","-","**","27024","38599","26071","12290","200577","238747","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005006100","Census Tract 61, Bronx County, New York","2065","124","7.0","3.8","79.0","6.8","0.0","1.6","0.0","1.6","0.0","1.6","8.5","5.8","5.5","3.3","15.8","6.3","2.8","2.6","0.0","1.6","18.8","6.0","34.7","6.5","46.5","7.0","899","145","36.7","9.5","63.3","9.5","35.6","10.8","46.7","11.2","17.7","10.5","1166","156","74.7","9.9","73.5","9.9","1.2","2.1","25.3","9.9","25.3","9.9","0.0","2.7","42.1","(X)","42.4","(X)","41.9","(X)","43950","2865","33750","20678","47552","11216","-","**","-","**","-","**","43073","52337","38438","19793","42969","34818","30972","15902","-","**","62014","15144","54397","12576","35652","6137","61354","16943","52833","42752","66042","15034","58966","12589","75820","16293","44896","21114","35399","6994","31089","8825","30524","8833","-","**","43199","3320","43199","3320","-","**","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005006200","Census Tract 62, Bronx County, New York","2344","100","13.4","6.1","44.3","8.0","0.0","1.4","0.7","1.1","0.0","1.4","31.7","7.6","9.9","5.6","62.8","7.3","0.0","1.4","7.1","5.2","30.7","7.5","37.6","5.8","24.6","5.4","1658","205","55.7","9.0","44.3","9.0","35.5","7.8","53.2","11.0","11.3","8.5","686","197","54.1","15.6","52.3","15.6","1.7","3.1","45.9","15.6","33.8","15.6","12.1","10.6","37.8","(X)","45.4","(X)","19.5","(X)","25500","6203","20682","18853","28513","11718","-","**","-","**","-","**","25444","14485","28144","8139","22721","4344","-","**","30391","18260","25605","9100","30610","9619","20114","6125","30229","4678","22742","10847","36515","12440","60679","35499","19569","4011","31494","7938","11993","4242","12292","5915","11458","5487","-","**","11887","13430","4871","12047","61250","46283","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005006300","Census Tract 63, Bronx County, New York","1892","81","26.5","6.8","33.5","5.5","2.2","2.3","8.7","3.3","0.0","1.7","26.4","6.9","2.6","1.9","57.8","6.9","5.4","3.3","0.3","0.8","36.2","6.2","44.0","6.3","19.6","5.3","1131","145","41.9","10.2","58.1","10.2","42.1","10.4","52.0","10.0","5.9","4.0","761","133","49.0","10.5","48.2","10.6","0.8","2.0","51.0","10.5","41.8","10.5","9.2","7.3","29.4","(X)","31.7","(X)","24.8","(X)","31830","3783","27335","17128","37333","39470","22955","26005","32042","19095","-","**","31139","5606","42778","41099","30038","7935","67723","41881","-","**","44444","11844","31546","6514","24405","10556","33262","13897","25526","19960","42125","17161","57800","11934","16444","8095","30104","23968","30304","12210","24180","13058","24414","13047","-","**","34500","19062","30455","22696","80577","59868","(X)","(X)","(X)","(X)","(X)","(X)"
"1400000US36005006400","Census Tract 64, Bronx County, New York","1229","87","11.0","5.2","39.6","9.1","2.2","3.4","4.8","4.9","0.0","2.6","32.1","9.4","10.3","6.3","57.0","8.2","0.0","2.6","4.6","4.3","44.0","10.6","37.7","10.3","13.7","6.1","789","131","49.4","12.1","50.6","12.1","39.8","11.3","45.1","12.5","15.1","10.3","440","118","42.7","17.0","37.5","15.8","5.2","8.0","57.3","17.0","37.7","18.7","19.5","14.5","42.1","(X)","48.0","(X)","22.3","(X)","36446","14791","36417","46019","62610","21861","-","**","-","**","-","**","32813","26023","12679","45694","32813","17288","-","**","14402","56142","41458","18534","35868","29324","16875","42031","47679","10182","46196","13331","58977","31164","70938","27449","34688","33225","27446","23747","18113","6322","17642","3636","16615","4183","-","**","25694","24580","14688","35128","26042","83472","(X)","(X)","(X)","(X)","(X)","(X)"
